0
"  (0, 389)	3
  (0, 511)	1
  (0, 700)	1"
"  (0, 33)	4
  (0, 396)	1
  (0, 452)	1
  (0, 686)	1"
"  (0, 386)	1
  (0, 656)	1"
"  (0, 389)	3
  (0, 470)	1
  (0, 511)	1
  (0, 700)	1"
"  (0, 44)	1
  (0, 600)	1
  (0, 732)	1"
"  (0, 156)	1
  (0, 270)	1
  (0, 305)	3
  (0, 595)	1"
"  (0, 113)	1
  (0, 451)	1
  (0, 600)	3"
"  (0, 203)	1
  (0, 457)	1
  (0, 466)	1
  (0, 784)	1
  (0, 795)	1"
"  (0, 364)	1
  (0, 384)	1
  (0, 714)	1
  (0, 716)	1"
"  (0, 175)	1
  (0, 700)	1
  (0, 757)	1"
"  (0, 700)	1"
"  (0, 126)	1
  (0, 415)	1"
"  (0, 386)	1"
"  (0, 342)	1
  (0, 778)	1
  (0, 779)	1
  (0, 781)	1"
"  (0, 3)	1
  (0, 457)	1"
"  (0, 300)	1
  (0, 386)	1
  (0, 656)	1"
"  (0, 342)	1
  (0, 384)	1"
"  (0, 80)	1
  (0, 319)	1
  (0, 484)	1
  (0, 802)	1"
"  (0, 300)	1
  (0, 386)	1
  (0, 656)	1"
"  (0, 499)	1
  (0, 701)	2"
"  (0, 11)	1
  (0, 384)	1
  (0, 593)	1"
"  (0, 113)	1
  (0, 600)	1
  (0, 725)	1"
"  (0, 35)	2
  (0, 173)	1
  (0, 175)	1
  (0, 548)	1"
""
"  (0, 548)	1"
"  (0, 150)	1
  (0, 646)	1"
"  (0, 340)	1
  (0, 341)	1
  (0, 386)	1"
"  (0, 74)	1
  (0, 747)	1"
"  (0, 82)	1
  (0, 156)	1
  (0, 305)	4
  (0, 597)	1"
""
"  (0, 101)	1
  (0, 384)	1
  (0, 716)	1"
"  (0, 538)	1
  (0, 600)	1
  (0, 733)	1"
"  (0, 150)	2
  (0, 260)	2"
"  (0, 175)	1
  (0, 460)	1
  (0, 600)	1"
"  (0, 384)	1
  (0, 666)	1"
""
"  (0, 288)	1
  (0, 305)	2
  (0, 306)	1"
"  (0, 325)	1
  (0, 703)	1"
"  (0, 600)	2"
"  (0, 3)	1
  (0, 685)	1"
"  (0, 82)	1
  (0, 305)	4
  (0, 597)	1"
"  (0, 33)	2
  (0, 406)	1
  (0, 784)	1"
